497 : 0.436
498 : 0.436
499 : 0.436
learning end.
         10315812 function calls (10069918 primitive calls) in 105.484 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      164    0.000    0.000    0.000    0.000 ops.py:1906(device)
      164    0.000    0.000    0.000    0.000 :0(TF_OperationDevice)
       52    0.000    0.000    0.000    0.000 ops.py:2297(_set_attr)
       52    0.000    0.000    0.000    0.000 :0(TF_NewBufferFromString)
       52    0.000    0.000    0.000    0.000 :0(SetAttr)
      168    0.000    0.000    0.000    0.000 :0(WhichOneof)
       56    0.000    0.000    0.000    0.000 backprop.py:123(_record_gradient)
       56    0.000    0.000    0.000    0.000 :0(TFE_Py_RecordGradient)
        8    0.000    0.000    0.000    0.000 ops.py:4368(__exit__)
        8    0.000    0.000    0.000    0.000 ops.py:4389(_pop_control_dependencies_controller)
       60    0.000    0.000    0.000    0.000 traceable_stack.py:108(pop_obj)
        4    0.000    0.000    0.203    0.051 saver.py:383(_AddRestoreOps)
        4    0.000    0.000    0.016    0.004 saver.py:849(bulk_restore)
        8    0.000    0.000    0.000    0.000 ops.py:4908(device)
       16    0.000    0.000    0.000    0.000 ops.py:4187(device)
        8    0.000    0.000    0.000    0.000 ops.py:4180(_add_device_to_stack)
        8    0.000    0.000    0.000    0.000 ops.py:82(__init__)
        8    0.000    0.000    0.000    0.000 device.py:274(merge_device)
       17    0.000    0.000    0.000    0.000 device.py:217(from_string)
       17    0.000    0.000    0.000    0.000 device.py:68(__init__)
       17    0.000    0.000    0.000    0.000 device.py:103(job)
       17    0.000    0.000    0.000    0.000 device.py:114(replica)
       17    0.000    0.000    0.000    0.000 device.py:125(task)
       43    0.000    0.000    0.000    0.000 device.py:196(to_string)
       59    0.000    0.000    0.000    0.000 device.py:99(job)
       59    0.000    0.000    0.000    0.000 device.py:110(replica)
       59    0.000    0.000    0.000    0.000 device.py:121(task)
       17    0.000    0.000    0.000    0.000 :0(hash)
       17    0.000    0.000    0.000    0.000 device.py:132(parse_from_string)
       17    0.000    0.000    0.000    0.000 device.py:92(_clear)
       48    0.000    0.000    0.000    0.000 :0(split)
       17    0.000    0.000    0.000    0.000 device.py:150(<listcomp>)
       35    0.000    0.000    0.000    0.000 :0(upper)
        9    0.000    0.000    0.000    0.000 device.py:237(__hash__)
        5    0.000    0.000    0.000    0.000 device.py:234(__eq__)
        4    0.000    0.000    0.016    0.004 gen_io_ops.py:1424(restore_v2)
        4    0.000    0.000    0.000    0.000 gen_io_ops.py:1463(<listcomp>)
       48    0.000    0.000    0.000    0.000 execute.py:121(make_type)
       16    0.000    0.000    0.000    0.000 device.py:313(_device_function)
       16    0.000    0.000    0.000    0.000 copy.py:66(copy)
       16    0.000    0.000    0.000    0.000 :0(__reduce_ex__)
       16    0.000    0.000    0.000    0.000 copy.py:268(_reconstruct)
       16    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       16    0.000    0.000    0.000    0.000 device.py:179(merge_from)
       16    0.000    0.000    0.000    0.000 ops.py:2021(_set_device)
       16    0.000    0.000    0.000    0.000 ops.py:1547(_device_string)
       16    0.000    0.000    0.000    0.000 :0(SetRequestedDevice)
        4    0.000    0.000    0.000    0.000 ops.py:2338(<listcomp>)
       48    0.000    0.000    0.156    0.003 saver.py:111(restore)
       48    0.000    0.000    0.000    0.000 tensor_shape.py:880(is_fully_defined)
      152    0.000    0.000    0.000    0.000 tensor_shape.py:882(<genexpr>)
       48    0.000    0.000    0.156    0.003 state_ops.py:192(assign)
       48    0.000    0.000    0.156    0.003 gen_state_ops.py:28(assign)
       96    0.000    0.000    0.000    0.000 execute.py:114(make_bool)
       96    0.000    0.000    0.000    0.000 op_def_library.py:638(<genexpr>)
       96    0.000    0.000    0.000    0.000 op_def_library.py:165(_MakeBool)
       48    0.000    0.000    0.000    0.000 op_def_library.py:772(<listcomp>)
       48    0.000    0.000    0.000    0.000 dtypes.py:94(_as_ref)
       16    0.000    0.000    0.000    0.000 ops.py:1868(<listcomp>)
        4    0.000    0.000    0.031    0.008 control_flow_ops.py:3388(group)
        4    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:2124(Flatten)
        4    0.000    0.000    0.000    0.000 :0(Flatten)
        4    0.000    0.000    0.016    0.004 control_flow_ops.py:3378(_GroupControlDeps)
        4    0.000    0.000    0.016    0.004 gen_control_flow_ops.py:487(no_op)
        5    0.000    0.000    0.000    0.000 ops.py:3853(get_all_collection_keys)
        5    0.000    0.000    0.000    0.000 ops.py:3856(<listcomp>)
       21    0.000    0.000    0.000    0.000 ops.py:3817(get_collection)
        8    0.000    0.000    0.000    0.000 saver.py:1170(_check_saver_def)
        5    0.000    0.000    0.000    0.000 :0(time)
      998    0.000    0.000    0.000    0.000 :0(bit_length)
     1664    0.000    0.000    0.000    0.000 :0(getrandbits)
      499    0.000    0.000    0.016    0.000 random.py:217(randint)
      499    0.000    0.000    0.016    0.000 random.py:173(randrange)
      499    0.000    0.000    0.000    0.000 :0(evaluate)
      499    0.000    0.000    0.000    0.000 tools.py:16(porn)
      499    0.000    0.000    9.203    0.018 network.py:71(learn_to)
      501    0.000    0.000    0.000    0.000 :0(count)
        1    0.000    0.000    0.172    0.172 network.py:96(save)
        1    0.000    0.000    0.172    0.172 saver.py:1343(save)
        5    0.000    0.000    0.000    0.000 ntpath.py:199(split)
       82    0.000    0.000    0.000    0.000 :0(fspath)
        8    0.000    0.000    0.000    0.000 ntpath.py:33(_get_bothseps)
       26    0.000    0.000    0.000    0.000 ntpath.py:121(splitdrive)
       64    0.000    0.000    0.000    0.000 :0(replace)
        5    0.000    0.000    0.000    0.000 :0(rstrip)
        2    0.000    0.000    0.000    0.000 ntpath.py:233(basename)
        2    0.000    0.000    0.000    0.000 ntpath.py:240(dirname)
      317    0.000    0.000    0.047    0.000 ops.py:434(_c_api_shape)
      317    0.000    0.000    0.000    0.000 :0(TF_GraphGetTensorShapeHelper)
      269    0.000    0.000    0.000    0.000 ops.py:442(<listcomp>)
        1    0.000    0.000    0.000    0.000 :0(decode)
        1    0.000    0.000    0.000    0.000 saver.py:1194(_RecordLastCheckpoint)
        1    0.000    0.000    0.000    0.000 saver.py:1288(last_checkpoints)
        2    0.000    0.000    0.000    0.000 saver.py:1297(<genexpr>)
        1    0.000    0.000    0.000    0.000 saver.py:1182(_CheckpointFilename)
        1    0.000    0.000    0.016    0.016 checkpoint_management.py:166(update_checkpoint_state_internal)
        1    0.000    0.000    0.000    0.000 checkpoint_management.py:42(_GetCheckpointFilename)
        4    0.000    0.000    0.000    0.000 ntpath.py:74(join)
        1    0.000    0.000    0.000    0.000 checkpoint_management.py:58(generate_checkpoint_state_proto)
        3    0.000    0.000    0.000    0.000 ntpath.py:66(isabs)
        2    0.000    0.000    0.000    0.000 ntpath.py:559(relpath)
        8    0.000    0.000    0.000    0.000 ntpath.py:471(normpath)
       11    0.000    0.000    0.000    0.000 :0(join)
        4    0.000    0.000    0.000    0.000 ntpath.py:538(abspath)
        4    0.000    0.000    0.000    0.000 :0(_getfullpathname)
        4    0.000    0.000    0.000    0.000 :0(lstrip)
       28    0.000    0.000    0.000    0.000 ntpath.py:43(normcase)
        2    0.000    0.000    0.000    0.000 ntpath.py:587(<listcomp>)
        2    0.000    0.000    0.000    0.000 ntpath.py:588(<listcomp>)
        1    0.000    0.000    0.000    0.000 text_format.py:121(MessageToString)
        1    0.000    0.000    0.000    0.000 text_format.py:102(__init__)
        1    0.000    0.000    0.000    0.000 text_format.py:256(__init__)
        1    0.000    0.000    0.000    0.000 text_format.py:328(PrintMessage)
        1    0.000    0.000    0.000    0.000 :0(ListFields)
        2    0.000    0.000    0.000    0.000 text_format.py:173(_IsMapEntry)
        2    0.000    0.000    0.000    0.000 text_format.py:359(PrintField)
       14    0.000    0.000    0.000    0.000 text_format.py:108(write)
       14    0.000    0.000    0.000    0.000 :0(write)
        2    0.000    0.000    0.000    0.000 text_format.py:411(PrintFieldValue)
        2    0.000    0.000    0.000    0.000 text_encoding.py:59(CEscape)
       24    0.000    0.000    0.000    0.000 text_encoding.py:79(<genexpr>)
       22    0.000    0.000    0.000    0.000 text_encoding.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 text_format.py:117(getvalue)
        1    0.000    0.000    0.000    0.000 :0(getvalue)
        1    0.000    0.000    0.000    0.000 text_format.py:114(close)
        1    0.000    0.000    0.000    0.000 :0(close)
        2    0.000    0.000    0.031    0.016 file_io.py:418(atomic_write_string_to_file)
        2    0.000    0.000    0.000    0.000 uuid.py:614(uuid4)
        2    0.000    0.000    0.000    0.000 :0(urandom)
        2    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        2    0.000    0.000    0.000    0.000 :0(from_bytes)
        2    0.000    0.000    0.000    0.000 uuid.py:280(hex)
        2    0.000    0.000    0.016    0.008 file_io.py:303(write_string_to_file)
        2    0.000    0.000    0.000    0.000 file_io.py:202(__enter__)
        2    0.000    0.000    0.000    0.000 file_io.py:106(write)
        2    0.000    0.000    0.000    0.000 file_io.py:87(_prewrite_check)
        9    0.000    0.000    0.000    0.000 errors_impl.py:518(__enter__)
        9    0.000    0.000    0.000    0.000 c_api_util.py:32(__init__)
        9    0.000    0.000    0.000    0.000 :0(TF_NewStatus)
        2    0.000    0.000    0.000    0.000 :0(CreateWritableFile)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1874(<lambda>)
        9    0.000    0.000    0.000    0.000 errors_impl.py:522(__exit__)
        9    0.000    0.000    0.000    0.000 :0(TF_GetCode)
        9    0.000    0.000    0.000    0.000 c_api_util.py:35(__del__)
        9    0.000    0.000    0.000    0.000 :0(TF_DeleteStatus)
        2    0.000    0.000    0.000    0.000 :0(AppendToFile)
        2    0.000    0.000    0.000    0.000 file_io.py:206(__exit__)
        2    0.000    0.000    0.000    0.000 file_io.py:234(close)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1884(Close)
        2    0.000    0.000    0.000    0.000 :0(WritableFile_Close)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:614(<lambda>)
        2    0.000    0.000    0.000    0.000 :0(Set_TF_Status_from_Status)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1882(<lambda>)
        2    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:653(<lambda>)
        2    0.000    0.000    0.016    0.008 file_io.py:400(rename)
        1    0.000    0.000    0.000    0.000 saver.py:1209(_MaybeDeleteOldCheckpoints)
        1    0.000    0.000    0.000    0.000 checkpoint_management.py:442(meta_graph_filename)
        1    0.000    0.000    0.000    0.000 re.py:184(sub)
        1    0.000    0.000    0.000    0.000 re.py:286(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:557(compile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:407(_parse_sub)
        4    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:470(_parse)
        3    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       13    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
        6    0.000    0.000    0.000    0.000 :0(ord)
        8    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        6    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        2    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        6    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
      5/3    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        7    0.000    0.000    0.000    0.000 :0(min)
        1    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:223(_compile_charset)
        2    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
        4    0.000    0.000    0.000    0.000 :0(find)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 :0(compile)
        2    0.000    0.000    0.000    0.000 enum.py:801(__and__)
        4    0.000    0.000    0.000    0.000 enum.py:265(__call__)
        4    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.000    0.000 :0(sub)
        1    0.000    0.000    0.109    0.109 saver.py:1473(export_meta_graph)
        1    0.000    0.000    0.094    0.094 ops.py:3098(as_graph_def)
        1    0.000    0.000    0.094    0.094 ops.py:3052(_as_graph_def)
        1    0.000    0.000    0.000    0.000 :0(ClearField)
      345    0.000    0.000    0.078    0.000 ops.py:3095(<listcomp>)
       48    0.000    0.000    0.000    0.000 tensor_shape.py:950(unknown_shape)
        1    0.000    0.000    0.016    0.016 saver.py:1727(export_meta_graph)
        1    0.000    0.000    0.016    0.016 meta_graph.py:874(export_scoped_meta_graph)
       37    0.000    0.000    0.000    0.000 meta_graph.py:345(_should_include_node)
      109    0.000    0.000    0.000    0.000 ops.py:6042(strip_name_scope)
        1    0.000    0.000    0.000    0.000 meta_graph.py:512(create_meta_graph_def)
        4    0.000    0.000    0.000    0.000 :0(MergeFrom)
        1    0.000    0.000    0.000    0.000 meta_graph.py:171(stripped_op_list_for_graph)
        1    0.000    0.000    0.000    0.000 meta_graph.py:135(ops_used_by_graph_def)
      369    0.000    0.000    0.000    0.000 meta_graph.py:156(mark_op_as_used)
        1    0.000    0.000    0.000    0.000 meta_graph.py:168(<listcomp>)
        1    0.000    0.000    0.000    0.000 op_def_registry.py:40(get_registered_ops)
        1    0.000    0.000    0.000    0.000 meta_graph.py:205(<listcomp>)
        4    0.000    0.000    0.000    0.000 meta_graph.py:377(add_collection_def)
        4    0.000    0.000    0.000    0.000 meta_graph.py:409(<listcomp>)
        3    0.000    0.000    0.000    0.000 ops.py:6148(get_to_proto_function)
        6    0.000    0.000    0.000    0.000 registry.py:78(lookup)
        3    0.000    0.000    0.000    0.000 ops.py:6140(get_collection_proto_type)
       24    0.000    0.000    0.000    0.000 resource_variable_ops.py:1465(_to_proto_fn)
       24    0.000    0.000    0.000    0.000 variables.py:2333(to_proto)
       24    0.000    0.000    0.000    0.000 variables.py:1617(trainable)
       24    0.000    0.000    0.000    0.000 variables.py:2295(initializer)
        1    0.000    0.000    0.000    0.000 meta_graph.py:209(_get_kind_name)
        1    0.000    0.000    0.016    0.016 graph_io.py:30(write_graph)
        1    0.000    0.000    0.000    0.000 file_io.py:244(file_exists)
        1    0.000    0.000    0.000    0.000 :0(FileExists)
        3    0.000    0.000    0.000    0.000 session.py:730(__del__)
        3    0.000    0.000    0.000    0.000 session.py:717(close)
        3    0.000    0.000    0.000    0.000 :0(TF_CloseSession)
        3    0.000    0.000    0.000    0.000 :0(TF_DeleteSession)
        1    0.000    0.000    0.000    0.000 :0(setprofile)



Process finished with exit code 0
