C:\Users\22683\AppData\Local\Programs\Python\Python36\python.exe C:/Users/22683/Desktop/TFRL/train.py
Learning.
----------------------------
train 0 3 0.003
1 : 0.0
2 : 0.004
3 : 0.008
4 : 0.012
5 : 0.012
6 : 0.012
7 : 0.016
8 : 0.02
9 : 0.024
learning end.
         1572796 function calls (1568938 primitive calls) in 5.188 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 saver.py:1400(_MetaGraphFilename)
        1    0.000    0.000    0.000    0.000 saver.py:1417(_RecordLastCheckpoint)
        1    0.000    0.000    0.000    0.000 saver.py:1432(_MaybeDeleteOldCheckpoints)
       48    0.000    0.000    0.000    0.000 saver.py:150(__init__)
        1    0.000    0.000    0.000    0.000 saver.py:1523(last_checkpoints)
        2    0.000    0.000    0.000    0.000 saver.py:1532(<genexpr>)
       48    0.000    0.000    0.078    0.002 saver.py:154(restore)
        1    0.000    0.000    0.047    0.047 saver.py:1578(save)
        1    0.000    0.000    0.016    0.016 saver.py:1708(export_meta_graph)
        1    0.000    0.000    0.016    0.016 saver.py:1941(export_meta_graph)
        4    0.000    0.000    0.000    0.000 saver.py:203(__init__)
        4    0.000    0.000    0.047    0.012 saver.py:206(save_op)
        4    0.000    0.000    0.062    0.016 saver.py:316(_AddSaveOps)
        4    0.000    0.000    0.141    0.035 saver.py:425(_AddRestoreOps)
       96    0.000    0.000    0.000    0.000 saver.py:504(_IsVariable)
        4    0.000    0.000    0.000    0.000 saver.py:535(OpListToDict)
       48    0.000    0.000    0.000    0.000 saver.py:559(<lambda>)
        4    0.000    0.000    0.016    0.004 saver.py:618(_ValidateAndSliceInputs)
       48    0.000    0.000    0.000    0.000 saver.py:698(_AddSaveable)
        4    0.000    0.000    0.234    0.059 saver.py:770(_build_internal)
        4    0.000    0.000    0.000    0.000 saver.py:792(<listcomp>)
        4    0.000    0.000    0.047    0.012 saver.py:847(bulk_restore)
        1    0.000    0.000    0.000    0.000 saver.py:890(_GetCheckpointFilename)
        1    0.000    0.000    0.000    0.000 saver.py:906(generate_checkpoint_state_proto)
       48    0.000    0.000    0.000    0.000 saver.py:94(__init__)
        1    0.000    0.000    0.016    0.016 saver.py:983(_update_checkpoint_state)
      554    0.047    0.000    1.422    0.003 session.py:1051(_run)
      568    0.000    0.000    0.000    0.000 session.py:1054(_feed_fn)
     1108    0.016    0.000    0.016    0.000 session.py:125(<lambda>)
      568    0.000    0.000    0.000    0.000 session.py:126(<lambda>)
      554    0.000    0.000    1.047    0.002 session.py:1276(_do_run)
     1122    0.000    0.000    0.016    0.000 session.py:1304(<genexpr>)
      554    0.000    0.000    1.031    0.002 session.py:1308(_run_fn)
      554    0.000    0.000    1.031    0.002 session.py:1325(_do_call)
      554    0.000    0.000    0.094    0.000 session.py:1342(_extend_graph)
      554    0.000    0.000    0.016    0.000 session.py:1384(_update_with_movers)
      554    0.016    0.000    0.938    0.002 session.py:1410(_call_tf_sessionrun)
        4    0.000    0.000    0.000    0.000 session.py:1487(__init__)
      554    0.000    0.000    0.062    0.000 session.py:226(for_fetch)
      554    0.016    0.000    0.062    0.000 session.py:262(__init__)
      554    0.000    0.000    0.000    0.000 session.py:295(unique_fetches)
      554    0.000    0.000    0.016    0.000 session.py:298(build_results)
      554    0.016    0.000    0.109    0.000 session.py:414(__init__)
      554    0.000    0.000    0.000    0.000 session.py:448(<listcomp>)
      554    0.000    0.000    0.016    0.000 session.py:450(_assert_fetchable)
      554    0.016    0.000    0.016    0.000 session.py:455(fetches)
      554    0.000    0.000    0.000    0.000 session.py:463(targets)
      554    0.000    0.000    0.047    0.000 session.py:471(build_results)
     1108    0.000    0.000    0.000    0.000 session.py:520(_name_list)
     1108    0.000    0.000    0.000    0.000 session.py:529(<listcomp>)
        4    0.000    0.000    0.000    0.000 session.py:575(__init__)
        4    0.000    0.000    0.000    0.000 session.py:682(close)
        4    0.000    0.000    0.000    0.000 session.py:704(__del__)
     2259    0.000    0.000    0.000    0.000 session.py:724(graph)
      554    0.000    0.000    1.422    0.003 session.py:797(run)
      568    0.000    0.000    0.016    0.000 session_ops.py:256(_get_handle_feeder)
      568    0.000    0.000    0.016    0.000 session_ops.py:276(_get_handle_mover)
      634    0.000    0.000    0.000    0.000 six.py:586(iteritems)
        2    0.000    0.000    0.000    0.000 sre_compile.py:223(_compile_charset)
        2    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
        2    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.000    0.000 sre_compile.py:557(compile)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        3    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      5/3    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        6    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
       13    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        2    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.000    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:844(parse)
       48    0.000    0.000    0.078    0.002 state_ops.py:252(assign)
     2359    0.000    0.000    0.016    0.000 tensor_shape.py:29(__init__)
     4582    0.000    0.000    0.016    0.000 tensor_shape.py:383(as_dimension)
      896    0.000    0.000    0.016    0.000 tensor_shape.py:423(__init__)
       72    0.000    0.000    0.000    0.000 tensor_shape.py:445(<listcomp>)
      588    0.000    0.000    0.016    0.000 tensor_shape.py:458(<listcomp>)
     1136    0.000    0.000    0.000    0.000 tensor_shape.py:472(dims)
     1136    0.000    0.000    0.000    0.000 tensor_shape.py:482(ndims)
      120    0.000    0.000    0.000    0.000 tensor_shape.py:566(merge_with)
      568    0.016    0.000    0.047    0.000 tensor_shape.py:704(is_compatible_with)
       48    0.000    0.000    0.000    0.000 tensor_shape.py:796(is_fully_defined)
      152    0.000    0.000    0.000    0.000 tensor_shape.py:798(<genexpr>)
     5032    0.000    0.000    0.000    0.000 tensor_shape.py:80(value)
      675    0.000    0.000    0.000    0.000 tensor_shape.py:823(as_proto)
      501    0.000    0.000    0.000    0.000 tensor_shape.py:829(<listcomp>)
     2223    0.016    0.000    0.016    0.000 tensor_shape.py:85(is_compatible_with)
      708    0.000    0.000    0.016    0.000 tensor_shape.py:855(as_shape)
      120    0.000    0.000    0.000    0.000 tensor_shape.py:863(unknown_shape)
    36/20    0.000    0.000    0.000    0.000 tensor_util.py:209(_GetDenseDimensions)
  600/216    0.000    0.000    0.000    0.000 tensor_util.py:219(_FlattenToStrings)
       36    0.000    0.000    0.000    0.000 tensor_util.py:244(_FirstNotNone)
   208/16    0.000    0.000    0.000    0.000 tensor_util.py:293(_FilterStr)
       16    0.000    0.000    0.000    0.000 tensor_util.py:295(<listcomp>)
        4    0.000    0.000    0.000    0.000 tensor_util.py:308(_FilterNotTensor)
       20    0.000    0.000    0.000    0.000 tensor_util.py:336(_AssertCompatible)
       20    0.000    0.000    0.000    0.000 tensor_util.py:338(<listcomp>)
       20    0.000    0.000    0.000    0.000 tensor_util.py:347(make_tensor_proto)
       20    0.000    0.000    0.000    0.000 tensor_util.py:518(<listcomp>)
        4    0.000    0.000    0.000    0.000 tensor_util.py:538(MakeNdarray)
        4    0.000    0.000    0.000    0.000 tensor_util.py:554(<listcomp>)
        4    0.000    0.000    0.000    0.000 tensor_util.py:610(<listcomp>)
        4    0.000    0.000    0.000    0.000 tensor_util.py:667(_ConstantValue)
        4    0.000    0.000    0.000    0.000 tensor_util.py:778(constant_value)
        2    0.000    0.000    0.000    0.000 text_encoding.py:59(CEscape)
       22    0.000    0.000    0.000    0.000 text_encoding.py:76(<lambda>)
       24    0.000    0.000    0.000    0.000 text_encoding.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 text_format.py:102(__init__)
       14    0.000    0.000    0.000    0.000 text_format.py:108(write)
        1    0.000    0.000    0.000    0.000 text_format.py:114(close)
        1    0.000    0.000    0.000    0.000 text_format.py:117(getvalue)
        1    0.000    0.000    0.000    0.000 text_format.py:121(MessageToString)
        2    0.000    0.000    0.000    0.000 text_format.py:171(_IsMapEntry)
        1    0.000    0.000    0.000    0.000 text_format.py:254(__init__)
        1    0.000    0.000    0.000    0.000 text_format.py:326(PrintMessage)
        2    0.000    0.000    0.000    0.000 text_format.py:356(PrintField)
        2    0.000    0.000    0.000    0.000 text_format.py:408(PrintFieldValue)
      269    0.000    0.000    0.000    0.000 tools.py:10(to_vector)
        9    0.000    0.000    0.000    0.000 tools.py:16(porn)
        1    0.000    0.000    5.172    5.172 train.py:12(learning)
        1    0.000    0.000    0.266    0.266 train.py:14(<listcomp>)
        2    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        2    0.000    0.000    0.000    0.000 uuid.py:280(hex)
        2    0.000    0.000    0.000    0.000 uuid.py:614(uuid4)
       24    0.000    0.000    0.000    0.000 variables.py:1004(to_proto)
       48    0.000    0.000    0.000    0.000 variables.py:491(_ref)
       48    0.000    0.000    0.000    0.000 variables.py:755(_TensorConversionFunction)
       96    0.000    0.000    0.000    0.000 variables.py:949(name)
       24    0.000    0.000    0.000    0.000 variables.py:966(initializer)



Process finished with exit code 0
